20020507_17.55.10-20068-24	positive	"When the bill (Suhakam Act ) was tabled in the parliament, our Foreign Affairs Minister (Syed Hamid Albar) promised that this would be a positive development in protecting and promoting human rights in Malaysia.
20011003_21.57.16-1319-4	neutral	Ninety of the attacks, approximately half of attacks that took place in the world, were reported in Southeast Asian waters.
20020320_12.04.49-21742-22	neutral	While the Commonwealth observer mission and many of the foreign journalists were assembled in the hotel, the opposition leader of the Movement for Democratic Change (MDC), Morgan Tsvangirai, moved in with them, taking a complete floor for himself and his entourage.
20020208_20.29.29-13302-21	positive	"The president must go, he should resign, and before he does so, he should organize elections so that he leaves the country with a democracy, in the hands of a civilian," Soto boldly proclaimed at the "pro-freedom" forum.
20011127_21.22.54-17837-0	neutral	Brussels - New confidential documents indicate that current Israeli Prime Minister Ariel Sharon and the army's former leadership were directly responsible for massacres in the Palestinian refugee camps of Sabra and Shatila in 1982.
20020128_20.43.50-5456-32	neutral	There have also been, based more on intuition than on images, doubts about the match-up between the end and the means, and the admiration, mixed with fear, that an implacable force generates, that of US missiles and airplanes in action.
non_fbis_17.41.39-5995-2	neutral	The discussion is to be held today, 26 February, and it shall be  centered on creating a common European policy, which would  revoke duty benefits awarded to Israeli settlement products.
20011129_21.35.18-3709-5	positive	The current summit will hopefully allow the CIS countries to lay new ways towards rapprochement.
20020113_03.20.43-12807-9	neutral	Last year, 1.6 million Koreans travelled to China, up from 1.34 million in 2000, and the number of Korean students in China hit 16,000, more than any other country; Japan trailed with 15,000 students, the official said.
20010627_23.46.20-17835-7	neutral	The green belts have helped protect the crops from sand, wind, drought and floods to guarantee grain production, Cai said.
20020312_21.16.59-4123-0	negative	JAKARTA (Agency): Indonesia and Singapore have agreed to settle their differences quietly following a row over claims by Senior Minister Lee Kuan Yew that terrorist leaders are at large in Indonesia, Foreign Minister Hassan Wirajuda said as quoted by AFP Tuesday.
20011123_20.59.38-14856-11	neutral	"Previous biological computers were the same size as the room in which the supervisors and computer equipment worked," said Shapiro.
non_fbis_08.54.29-27700-7	neutral	His two-day removal from office began when he tried to stack the  board of the state-owned oil company in his favor.
non_fbis_09.35.06-27851-1	negative	LONDON: British Foreign Secretary Jack Straw said on Tuesday  there was already "pretty strong" early evidence that President  Robert Mugabe had "stolen" the election in Zimbabwe.
20020507_22.11.06-28210-19	negative	"According to reports we have received, they are taken to the police to denounce the MDC, then to the war veterans, where they go through a public confession," Mrs. Eppel said.
temp_fbis_21.29.08-21533-9	neutral	Answer: The incidents and developments in Venezuela and Chavez's return to power were so rapid that the possibility of intervention by other powers in his return to power is very small.
non_fbis_08.40.56-18707-4	neutral	Russian  security forces in Chechnya have "demonstrated little respect  for basic human rights and there were credible reports of  serious violations, including numerous reports of extrajudicial  killings by both the government and Chechen fighters," the  report said.
20011007_03.17.23-6711-9	neutral	In order to compete with the United States, Europe, and China, Japan decided to drastically reduce its costs, especially in every aspect of rocket design and manufacture.
20020331_21.09.25-22686-6	neutral	It was then that the Arab heads of state adopted the three noes: no to negotiations with Israel, no to recognition, no to peace.
20020306_15.01.41-17868-7	negative	The report pointed out as "remaining problems" in South Korea, police's physical or verbal abuses of detainees at times and the National Security Law (NSL)'s infringement upon free expression and other civil liberties.
20020315_20.42.26-19148-22	negative	Foreign news agencies said Zuma told Zimbabwean state radio on his arrival in Harare on Thursday that "those discrediting Zimbabwe's electoral process should listen to what the Africans are saying".
20020306_15.01.41-17868-6	neutral	On the other hand, the report described South Korea as "generally respecting the human rights of its citizens" although problems remain in some areas.
non_fbis_12.07.16-6586-19	negative	De la Rua resigned Thursday, following two days of protests,  food riots and supermarket looting.
20011218_21.00.22-21144-50	neutral	The Israeli ambassador in France, Elie Barnavi, recently made two contradictory statements: That all those who, like Nurit Peled, believe that the Sharon government is a "government of death" could easily fit into a telephone booth... and that by their existence they constitute Israel's very honor.
20020412_21.18.30-8033-0	neutral	Caracas (AFP) -- The Venezuelan Military High Command maintains its support for President Hugo Chavez despite calls from the opposition to take part in an indefinite general strike declared Wednesday night [10 April], and despite the individual acts of insubordination of two generals on that same day, one of them in command of no troops.
20020122_20.36.01-11616-50	neutral	A number of other countries have sharpened their laws following 11 September, from increased detention possibilities to stricter legislation on asylum and immigration.
non_fbis_08.39.09-12713-20	negative	The  question foremost in the minds of most Zimbabweans is whether  attempts to rig the election through voter intimidation, last-  minute election-law changes, and outright fraud have succeeded.
non_fbis_12.09.12-23643-0	negative	Aussies see US double standard
non_fbis_04.22.14-2532-0	negative	China criticizes US human rights report
20011111_20.31.28-6696-7	negative	Chavez voiced "the Latin American concern" on the ongoing crisis in the Middle East, saying Caracas was following the international stance on the fight against terrorism, violence and intrigues.
20020218_21.01.07-18921-7	positive	"We hope that people will keep calm.
non_fbis_11.30.45-27115-13	positive	And I can't speak for everybody on the  base but I think most people are glad to be part of it, excited  by it.''
20020221_21.03.19-22060-1	neutral	Chien said the closed-door meeting between Bush and his Chinese counterpart Jiang Zemin suggested there remained differences to be tackled.
20020425_21.45.53-9610-10	negative	Fear of Grim Years
20020207_20.23.04-14788-75	neutral	Nevertheless, it is true that many of these retired officers have dishonored the uniform, have been tried and, unfortunately for the nation, pardoned or their trial was dismissed, or the charges prescribed," they point out.
20020415_21.33.22-7140-6	neutral	Turkey and Greece have the opportunity of cooperating in tourism.``
non_fbis_11.21.37-22256-1	neutral	HAVANA - (AP) -- Thousands of Cubans celebrated Venezuelan  President Hugo Chavez's return to power at a rally Tuesday,  likening the failed coup against the Cuban ally to the  disastrous U.S.-backed effort to overthrow Fidel Castro's  government 41 years ago.
20020320_11.58.59-16532-11	negative	Li Jiaquan felt that it is very appropriate to quote a line from Guo Moruo, "confounding right and wrong, being kind to the enemy and hard on friends," to describe the United States.
20020212_20.42.04-19290-10	negative	"Buying dollars for more than 2 pesos is not a good deal," said Alfredo Piano, the head of the company that bears his name.
20020122_20.36.01-11616-53	neutral	If it emerges that the person concerned cannot be removed from British territory because he is in serious danger in his own country, he can be detained almost indefinitely under this law.
20020314_20.23.54-19638-8	negative	Bush's "axis of evil" argument is an undisguised declaration of war and a rhetoric threatening aggression.
20020218_21.01.07-18921-11	neutral	In his view, Chien went on, the main purpose of Bush's current Asia visit is to promote world peace and security.
20010830_01.03.02-16670-5	positive	Lin told CNA that the CFL gained high appraisal in its efforts to protect the rights of Thai, Filipino, Indonesian and Vietnamese workers in Taiwan.
20020121_21.29.47-14352-5	neutral	Wang Lequan, secretary of the regional committee of the Communist Party of China, has listed comprehensive treatment of the Tarim River and the project to ship natural gas from Xinjiang to eastern China as the most important projects for this year.
20011201_21.19.03-816-33	neutral	And his "parachute" too.
20020411_22.37.03-25968-3	neutral	The source, who had taken part in the operation, did not disclose its dates.
20020118_21.15.18-84-12	negative	"It violates the rule of law."
temp_fbis_21.10.31-12974-94	neutral	A limitation, rather than reduction, of emissions is specified for several developed countries (New Zealand, Norway), and Australia and Iceland received the right to increase emissions.
20020315_20.22.38-4806-12	neutral	In a 17 February article entitled "US-Europe Relations at a Crossroads Over the Axis of Evil Theory," Japan's Mainichi Shimbun reported that questions are mushrooming in Europe and Russia about the Bush administration's international strategy calling for a showdown with the axis of evil.
20020116_21.24.50-2535-1	neutral	The press secretary of the Iranian embassy in Tajikistan, Alii Tusi [name transliterated], told Asia-Plus that the decision had been taken at a meeting last week between an Iranian delegation and the administration of Soghd Region and Khujand.
20020321_21.05.18-8344-0	neutral	Beijing, March 21 (XINHUA) -- China urged the United States on Thursday to abide by the "one China policy", warning that any act to trample upon the Sino-U.S. Joint Communiques could result in a "very unfavorable" impact on relations between the two countries.
20010830_01.03.02-16670-6	positive	Taiwan is the only country in Asia that allows foreign laborers to enjoy the same salary levels as their local counterparts, which elevates its image in international society, Lin added.
20020206_20.40.49-25157-4	neutral	The United States does not rule out the possibility of holding dialogues with the countries of the Axis of Evil.
non_fbis_06.44.52-19992-125	neutral	As an al-Jazeera television crew walks through, the staff rolls  out a patient who has just had his right index finger amputated  as a result of a gunshot wound.
20020416_21.44.44-3823-0	positive	BEIJING, April 16 (AFP) -- China Tuesday welcomed Venezuela's return to political stability and expressed support for President Hugo Chavez's promise for a dialogue on national reconciliation following his return to power after a coup.
non_fbis_08.14.55-18533-23	negative	Mr. Rumsfeld declined to discuss details about the growing  American involvement in the Philippines, where Abu Sayyaf  guerrillas have been battling government troops in the southern  island of Basilan.
20020320_21.03.16-25474-10	neutral	These include a Nissan Skyline in Mafutseni, a Mercedes Benz, A Toyota and an Isuzu 2.5 diesel at Nkalashane.
20011017_22.36.22-2937-5	neutral	The company processed 1,697,000 t of oil and fully provided the Atyrau oil refinery [in the west of the country] with oil.
20010829_01.48.48-11084-3	positive	"Weapons cannot prevent Taiwan from reuniting with China," he told Thai and Chinese media last week.
non_fbis_06.44.52-19992-74	neutral	The  American flag is everywhere - painted on the guard towers,  flying high in front of the facility.
temp_fbis_21.28.50-13504-2	negative	Opposite the cages, those cages of theirs not even two meters by three meters -- which seen together look like a chicken farm run by a sadist -- built from wooden beams and sheets of metal, cement, and barbed wire, exposed to the rain and the wind of the Tropics.
20020510_21.56.20-863-2	positive	He said Somali nationals in Kuwait and Bahrain had expressed their satisfaction and support for the interim Somali government.
non_fbis_04.28.09-24241-5	neutral	And, "Al Qaeda is an  international terrorist group and cannot be considered a state  party to the Geneva Convention.
20020207_20.23.04-14788-70	neutral	Only the right to a pension, "established according to the earned wages, the obtained rank, the number of active years counted toward such a pension and the contributed amortization."
non_fbis_03.23.00-19213-22	negative	The al-Qaeda leaders  is accused by Washington of masterminding the September 11  suicide aircraft attacks on New York and Washington.
20020419_21.31.07-25924-9	neutral	The commission is headed by Cesar Gaviria, Secretary General of the OAS.
non_fbis_08.11.35-9355-7	positive	The  government urges supporters to back Chavez.
20011016_22.34.35-3190-2	neutral	The general said he currently commands up to 18,000 men, and about 4,000 Taleban fighters "with military hardware" have already gone over to his side.
20020220_20.47.21-9712-1	positive	Both topics covered complex issues wherein the future is clouded, but both leaders vowed to assume a bold challenge and exchanged firm handshakes.
20020216_20.54.07-4914-1	neutral	The sources said an American message was delivered to the Foreign Ministry on Friday regarding the Bush administration's claims that Hizbullah was contemplating a new military operation to mark the anniversary of the assassination of then-Hizbullah secretary-general Abbas Mussawi.
non_fbis_08.07.48-9357-18	negative	Yet many African  politicians, including Morgan Tsvangirai, the Zimbabwe  opposition leader defeated in the election, had expressed doubt  that the Commonwealth would take any action at all.
non_fbis_08.03.05-5625-42	neutral	Argentina, however, was determined to pay its debts in full and  keep its fixed currency in place, fulfilling what it viewed as a  promise to its citizens and creditors who had been told for  years that pesos were as good as dollars.
20020121_21.25.31-10464-2	neutral	If the Bush administration is stubborn enough to persist with this attitude, it could cause a rift with a European public opinion that showed only solidarity and generosity after the terrorist attacks of 11 September.
20020115_21.11.08-11611-23	neutral	There are, however, a couple of problems with this understandable, if knee-jerk, response.
20020418_21.45.32-26215-1	negative	His task was to create "a peaceful environment" in the region currently affected by an unrecognized and undeclared war between Israel and Palestine.
non_fbis_08.07.48-9357-14	positive	"The committee has decided to suspend Zimbabwe from the councils  of the Commonwealth for a period of one year with immediate  effect," Mr. Howard said, reading the statement alone,  apparently as a face-saving gesture to Mr. Mbeki, whose own  election observers in Zimbabwe found the vote "legitimate."
non_fbis_07.29.33-28852-21	neutral	But that outcome is certainly not a foregone conclusion.
non_fbis_11.08.55-4179-32	positive	Some Washington diplomats consider giving back  the land a potential carrot for negotiation with a democratic  Cuban government.
20020302_21.01.08-20603-1	neutral	Auch, 2 March (AFP): A fourth case of bovine spongiform encephalopathy (BSE) was recently confirmed in the Gers department [of southwestern France], the Gers prefecture announced on Saturday [2 March].
temp_fbis_20.34.33-18786-1	positive	The government wants to play an active role internationally but we should also work on reducing emissions here at home.
non_fbis_06.39.11-29583-5	positive	With the signing of the protocol, he said, GCEP hopes to attract  more funding to contribute to the international community's  efforts in reducing greenhouse gases, which trap heat in the  earth's atmosphere thus causing climate change.
temp_fbis_21.26.05-29959-3	positive	Chen cited several events to back up his positive and optimistic views on ROC-U.S.
20020207_20.22.42-14586-14	neutral	As for the criticisms of the destinations of the presidential trips, she remarked: "In addition to the fact that we do not have to ask anyone for permission to decide where and when we should visit a country, the President has visited countries with which we have direct trade relations, countries that are OPEC members, with the specific objective of strengthening our economy."
20020116_21.28.14-6829-6	neutral	Sebi also gave out certificates.
non_fbis_08.01.38-4843-24	neutral	Mr. Bush's approach carries considerable risk.
non_fbis_12.14.07-203-31	neutral	Let me pause only briefly to allow that America is imperfect,  like all earthly things; that its governments and people have  committed many sins; that might does not make right; that power  and wealth are not good in themselves; that goodness, truth and  beauty may be found in every country and town.
20020218_21.01.07-18921-6	positive	The minister further said that since the communication channels between Taiwan and the United States have been operating smoothly, MOFA can fully grasp any possible developments.
20020411_22.23.02-12197-13	negative	A unilateral move is likely to prejudice Europe's status in helping to find a solution to the conflict.
20011130_12.07.32-18094-15	neutral	The American State Department had in 1999 condemned the government of Peru for the creation of a secret military court, and called on that country to accept international regulations, such as the need for open and fair trials and observance of defendants' basic rights.
non_fbis_13.44.36-19236-29	negative	The Canadian prime minister, Jean Chretien, said the election  "does not look very good".
20020315_20.42.26-19148-20	neutral	Zuma was accompanied by Labour Minister Membathisi Mdladlana, who served on the Southern African Development Community ministerial task team on Zimbabwe.
20020122_20.36.01-11616-54	negative	Other states have used the US tragedy to polish their own image.
non_fbis_12.08.27-27397-33	negative	Domestic observers tended to side with the MDC, denouncing the  election as fraud-tainted and unfair.
20020326_20.55.44-16289-2	neutral	The sources said Halasa also made a deposit of $6 million at the Central Bank of Jordan.
20020103_20.28.43-12622-10	neutral	Past weeks' Incidents, President Arafat's cease-fire declaration, the anti-violence campaign, the other activities that Israel brands terrorism, and Israel's unjustified escalation show that Palestinians are totally committed to the peace process and the previous agreements and understandings.
non_fbis_11.14.49-23456-12	negative	``I don't think it is a wise thing to corner the North Koreans  and cut any routes to talking with them,'' said Yukihiko Ikeda,  a Japanese congressman and former foreign minister.
non_fbis_08.09.29-13319-5	negative	Argentina, with widening budget deficits, is heavily indebted to  foreign lenders and is battling to prevent more defaults.
temp_fbis_21.37.46-9337-3	negative	"The United States was slandering China again," said Xirao-Nima, a professor of Tibetan history at the Central University for Nationalities.
20020320_12.04.40-21590-27	negative	The United States, Britain, local Zimbabwean observers, and the Commonwealth observer team also described the poll as not free and fair.
20020205_20.41.01-8736-2	negative	Some senior US government officials and experts and the Western allies of the United States have criticized Bush's speech, saying that the "Axis of Evil" is, more or less, untenable.
20020205_20.41.01-8736-25	negative	Even US closest allies also thought it hard to agree with Bush's remark.
20020315_20.42.08-18791-41	negative	He declined to say what action Britain, the former colonial power, would now take, but said it was consulting the EU and the Commonwealth.
20011208_20.31.54-28680-16	negative	The US side not only refused to apologize to China but also claimed that "US crew members were detained by the Chinese side." It was only because of it being deterred by the Chinese Government's firm position and due to the fact that the US crew members were still in China that the United States was compelled to offer an apology.
20011116_20.44.27-28756-25	negative	The third big challenge concerns land use: a change in the way land and forests are used so as to prevent the inclusion of activities that do not lead to a real reduction in emissions.
20011112_20.33.43-387-36	neutral	The diplomatic community's perception of President Macapagal is that she is organized, knows her economics, does her homework, and has been unscathed by scandals that have been rubbed on her skin by a scandal-mongering opposition.
20010927_23.54.13-6261-12	positive	There have been a series of bomb blasts in recent years in Urumqi and Beijing, linked to Xinjiang separatists seeking to establish an independent state of East Turkistan.
non_fbis_08.27.54-12647-31	neutral	The interim government today ended Mr. Chavez's policy of  offering oil to Cuba under terms favorable to Havana.
temp_fbis_21.10.31-12974-97	positive	They are relatively mild for our country.
20020508_21.54.31-15463-11	neutral	Two Lashker militants Abdul Qazi alias Chotu and deputy district commander Bau Dujan alias Dujana were killed in an encounter by the members of Village Defence Committee (VDC) at Lopara village of Dachan area of Doda early today, IGP [Inspector General of Police] (Jammu) P L Gupta said.
20011218_21.00.30-21204-15	positive	Unconditional Support
non_fbis_07.05.30-9348-2	neutral	They discussed ways of co-operating in the science and  technology fields to prevent global warming.
20010829_01.48.48-11084-17	neutral	Despite a still-tense relationship, Wang is optimistic reunification will eventually happen as was the case with Hong Kong and Macau.
temp_fbis_21.10.31-12974-93	neutral	The US, Japan and members of the EU must reduce emissions by 7, 6 and 8 percent from the 1990 level.
20011112_20.33.31-29984-5	neutral	In the General Preliminary Criteria for Economic Policy 2002, the final text of which is being presented to Congress by the government today, the Finance Secretariat estimated an average price of $17.00 per barrel for the crude mixture, and predicted that the export platform would be 1.825 million barrels per day.
20011220_21.22.09-18839-85	neutral	Monetary expenditures and personal savings in January-September 2001 totalled Hr72,852 million, which was 23.1% higher than during the same period of 2000.
20020316_20.37.48-18053-5	neutral	Mbeki, Obasanjo and Howard have been mandated by the recent Commonwealth Heads of Government Meeting (CHOGM) in Australia to decide what action should be taken on the situation in Zimbabwe.
non_fbis_12.19.24-26050-14	negative	Mr. Godfrey, a Toronto MP, accused the Americans of violating  international law by blindfolding and shackling prisoners who  were transferred this week from a detention centre in Kandahar  to the U.S. Navy base at Guantanamo Bay, Cuba.
non_fbis_06.29.55-10258-5	positive	relations, which were set up in 1979 largely  based on a U.S. nod to the "One China" Principle, which states  that Taiwan is a part of China, Reuters reported.
20020315_20.21.54-4382-45	neutral	The way in which Pakistan has been fully supporting the United States after 11 September 2001--the total benefit of that has been earned by the United States.
20011024_21.21.31-27111-11	neutral	Late last week the price of crude oil went down at stock exchanges to 19.07 dollars per barrel, which is the lowest level since 1999.
20020415_21.33.22-7140-24	neutral	It is impossible not to wonder at the creators of the EU.
20020507_17.55.10-20068-10	negative	Meanwhile, another concern raised was Suhakam's independence following the appointment of former attorney-general Abu Talib Othman as its new chairperson and the decision not to renew the appointments of three commissioners, Anuar Zainal Abidin, Prof Mehrun Siraj and Dr Salleh Mohd Nor.
20011230_21.17.41-25537-11	positive	The commitment to liberalism, the second strand of the Menem program, lived up to its promises.
20011114_21.19.18-13373-0	neutral	Tashkent, 14 November: Japanese investment in Uzbekistan in the last 10 years reached 1.3bn US dollars, Uzbek President Islam Karimov said in a meeting with Japanese lawmakers in Tashkent on Wednesday [14 November].
20010818_01.09.50-14694-0	negative	MDC leader Tsvangirai at it again in South Africa
