20020507_17.55.10-20068-24	positive	"When the bill (Suhakam Act ) was tabled in the parliament, our Foreign Affairs Minister (Syed Hamid Albar) promised that this would be a positive development in protecting and promoting human rights in Malaysia.
20020513_21.31.14-23484-3	neutral	The first Lamizidivir tablets have been sold for VND 19,500 ($1.2) since May of this year, under the permit from the Vietnam Pharmaceutical Control Department.
20020223_20.53.55-17301-4	positive	When he revisited the Great Wall, he could hardly hide his excitement.
non_fbis_06.44.52-19992-147	neutral	Cold.
temp_fbis_20.34.33-18786-4	neutral	Norway and the other rich countries have a moral responsibility to achieve real reductions.
20020207_20.23.00-14747-8	negative	Likewise, the defense minister reiterated that "the nation's position regarding terrorism is extremely clear, categorical, and decisive: Venezuela repudiates terrorism, not now but always; it does not endorse [terrorism] and considers [terrorism] an aberration that goes against mankind; and this is part of the current Venezuelan Government's ideology, philosophy, and policy."
non_fbis_08.12.40-1611-3	neutral	Bush suspended U.S. entry privileges for Mugabe, his family or  senior members of his government.
20020207_20.23.04-14788-46	negative	Chavez commits a crime by handling public funds as if they were his own.
20011024_21.21.31-27111-10	neutral	It is taking place at the time, when ever more OPEC members begin to support the idea that oil production should be reduced again, in order to stop the continuing decline of the prices of hydrocarbons on the world market.
20020225_21.00.49-23712-3	neutral	A total disengagement from the Palestinians, complete with walls and razor wire, might provide Israel its long-desired security and might free it of the burden of trying to control seven million desperate Palestinians, any number of whom are willing to die in order to end the occupation.
20011220_21.22.09-18839-112	neutral	During October 2001, Hr48.9 million were spent from the universally compulsory State Social Unemployment Insurance Fund to provide assistance to the unemployed.
20020128_20.43.50-5456-31	neutral	Other more virtual ones (because in this case the communication was better monitored) of Marines protected with surgical masks and gloves transporting prisoners chained to stretchers to planes, as journalists from the print media were able to see them using binoculars.
20020315_20.42.17-18974-9	negative	They were paid and asked to paint a bad picture and they have done it.
non_fbis_08.40.56-18707-0	negative	Ministry Criticizes 'Odious' U.S. Report
20020412_21.18.30-8033-10	positive	Opponents of the president who assembled this Wednesday in one of the offices of the state-owned Venezuelan Petroleum (PDVSA), joining the strike waged by its executives since Thursday [4 April], are carrying signs appealing for support for the men in uniform.
20011024_23.37.40-9205-6	neutral	He said police have been combing the area for the escapees but none of them had been re-arrested.
20011207_21.20.02-17431-20	neutral	Ironically, some 200 armed Russians, who appeared to be from the military although they were dressed in uniforms of Russia's emergencies ministry, set up camp 10 days ago in the centre of Kabul.
non_fbis_07.20.20-11694-0	negative	Mugabe Wins Despite Biased Propaganda
20020320_11.38.42-28823-4	neutral	But, he said, "Investors will come to Indonesia not based on fears, somehow, that they would be physically threatened, but rather in the hope that the capital invested in Indonesia would be secure and that means transparency, rule of law, protection legally, etc.," Boyce told a press conference.
20011211_20.59.09-4817-4	neutral	While meeting with the "Committee of 100" delegation Monday, President Chen said "one China" is an issue that can be discussed in the future with mainland China.
20010829_01.48.48-11084-14	neutral	To us, parliamentarians still hold a quasi-official status," he said.
20020202_20.37.52-21155-16	negative	To add a country like Argentina to this list of problems is to allow the growth of a dangerous focus of social dissatisfaction, which is tending to express itself outside of any institutional control.
20020130_20.43.33-11456-5	negative	The campaign has been successful so far, and has not been seriously challenged by Arab and Muslim Americans who have been struggling to merely distance themselves from terrorism.
20011220_21.22.09-18839-83	neutral	During January-September 2001, nominal personal incomes increased 24.5% as against the same period in 2000 and totalled Hr76,279 million, while real incomes, determined by excluding compulsory payments, voluntary contributions, and the effects of inflation, rose 6.1%.
20020202_20.37.54-21168-18	neutral	The last of the provisional governments that took over from the abbreviated De la Rua administration decided quickly to end the currency board system.
20011024_17.55.28-22100-10	neutral	Meanwhile, a foreign wire service report from Shanghai quoted a senior US Department of State official as saying Wednesday that the Bush administration has no plans to ease sanctions against mainland China.
20020322_21.05.41-14545-49	positive	We do not need to wait for that scenario before we embrace the need to fight for a new constitution.
temp_fbis_21.10.31-12974-82	neutral	Background
non_fbis_08.03.05-5625-11	positive	The French, who like the  United States are significant fund shareholders, have called on  the lending agency to step up its involvement to help Argentina  recover.
20020225_21.13.42-3998-1	negative	Herald Reporter - THE United States has imposed targeted sanctions on President Mugabe and other senior Government officials for the alleged deteriorating political situation in the country, the US embassy said at the weekend.
20020419_21.47.55-9546-11	positive	In recent months, they met with the coup organizers for several times and gave consent to the overthrow of Chavez.
20011107_16.03.28-26714-7	neutral	The first one took place on 21 May of this year.
20011115_20.41.29-15150-19	positive	But due to the strong initiative of the global community, led by the European Union, countries agreed on a set of rules to implement the climate change treaty _ with or without the U.S.
non_fbis_12.15.47-5091-5	neutral	The completed girder will support  thousands of square metres of solar panels generating power for  use throughout the station.
non_fbis_15.36.10-18917-0	positive	Khatami congratulates Venezuelan nation for Chavez' return
20011024_17.55.28-22100-0	positive	18 (CNA) -- The Republic of China government believes in the US commitment to separating its anti-terrorism campaign from the Taiwan Strait issue, a senior Ministry of Foreign Affairs (MOFA) official said Thursday.
20020111_21.05.06-7601-37	positive	However, the benchmark covenants could be opportune here for settling the initial allocation of emission rights.
20011124_20.49.26-27556-4	neutral	He added that Grandi had outlined to Tanka a four-pronged approach to the crisis -- improving conditions in camps, expanding the UNHCR's ability to deal with any further refugees, assisting non-governmental organisations involved in dealing with the crisis, and encouraging refugees to return to their homes.
non_fbis_07.05.30-9348-1	neutral	Representatives from Japan and the United States have finished  two days of talks Tuesday on climate change in Tokyo.
20020324_20.55.32-6296-12	positive	Among other projects which Russian companies would like to implement in Mongolia are the laying of a gas pipeline from Russia to China (Yukos), the gasification of individual districts of Mongolia (Gazprom, Itera) and electricity exports to Mongolia (Unified Energy Systems of Russia.) Mongolia is one of the few members of the former social camp to which Russia does not owe anything.
non_fbis_08.47.00-17401-0	negative	Tokyo irked by US stance on Kyoto
temp_fbis_21.10.31-12974-80	neutral	This means that Russia will be able to offer the carbon market emission quotas of up to 3 billion tons.
20011220_21.22.09-18839-87	neutral	Real wages in January-September of this year increased 18.4% as compared with the corresponding period of last year.
20020217_20.53.10-28693-4	positive	"He made it clear that relations between Taipei and Washington are getting better," said Joseph Wu, deputy director of National Chengchi University's Institute of International Relations.
20020219_20.52.48-16582-11	neutral	If it was viable to describe terrorist organizations as evil, then it is not viable to do the same for countries.
non_fbis_15.13.45-21190-2	negative	George Bush has become an object for harsh criticism after his  recent statement about the axis of evil.
20020221_21.03.19-22060-0	positive	TAIPEI, Feb 21 (AFP) - Taiwan Foreign Minister Eugene Chien on Thursday hailed US President George W. Bush for not trading away the island's interests to Beijing.
20011231_21.05.45-10422-12	neutral	In addition to Argentina there are other countries in crisis, such as Colombia and Venezuela.
20011218_21.00.30-21204-30	negative	In the event of non-payment, the country will find itself an outcast of the international financial community.
non_fbis_06.44.52-19992-103	neutral	In 1903, the U.S. government signed a lease with the  Republic of Cuba.
20020204_20.24.49-8480-3	positive	As we all know, our Republic is currently exerting every effort possible for peace on and reunification of the Korean peninsula and for the world's peace and security.
temp_fbis_21.10.31-12974-84	neutral	This is the first international document that makes use of the market mechanism as an approach to solving global ecological problems.
temp_fbis_21.10.31-12974-55	positive	The Foreign Ministry, said N. Ratsiborinskiy, clarifying his agency's position, recommends that the government move to ratify, since the view at Smolenskaya Square is that the impact of our national efforts will be greater if they are integrated into the efforts of the EU.
20020201_20.41.37-18755-18	negative	There was a smell of danger in President Bush's speech and it was clear in the United States' decision to adopt a tough policy.
20020129_20.27.21-24397-3	neutral	The US Government itself considers him a kind of link for dealing with the situation in Venezuela.
20020203_20.46.36-9539-9	negative	ould provide these arms to terrorists," stated Bush. However, he did not answer the question of how to proceed effectively against this trio. In the West European media reactions, most critical remarks were made about Bush shaking his finger of warning at Iran. Analysts are pointing o
non_fbis_07.52.36-18982-29	negative	Members of a movement that tried to prevent women working may be  disconcerted to find that some of their guards are women.
20020204_20.24.49-8480-33	neutral	Just like those who enjoy fire are bound to die by being burnt, the only thing that will be left to war maniacs like Bush, who tries to find a way out of a crisis through aggression and war, is a bitter destruction.
20020204_20.41.31-29293-5	neutral	One of the detainees has claimed Belgian nationality.
20011130_12.36.18-4189-4	negative	According to Dr. Ren, humans released excessive amounts of greenhouse gases, primarily carbon dioxide, into the atmosphere in the past century, particularly in the past 50 years.
20020114_21.15.53-1323-5	negative	He threatened to keep Yasser Arafat stranded in Ramallah, in the West Bank, until the Palestinian leader has fulfilled this and other conditions.
non_fbis_04.33.07-17094-2	neutral	The extent to which Mugabe outmanoeuvred the west was made clear  when southern African countries issued a surprise statement  declaring the conduct of the election free and fair.
non_fbis_13.44.36-19236-15	negative	He said the result was "illegitimate" and a clear case of  "highway robbery" by Mugabe, his government and his party,  Zanu-PF.
non_fbis_06.44.52-19992-126	neutral	The cameraman continues filming  while a nurse covers the patient's face.
non_fbis_11.09.24-151-2	neutral	Following a campaign wracked by intense violence and  intimidation blamed on the ruling party, opposition leader  Morgan Tsvangirai said he was pleased to see so many people  voting, believing a strong turnout favored him over the man who  has ruled this country since independence in 1980.
20020508_21.54.31-15463-4	neutral	Police said two militants were killed in an encounter with the troops at Saile (Budgam) today.
20011224_21.09.23-6361-10	neutral	Mr Veness said the ship was now in a position to continue its journey, but completion of the voyage was still subject to consultation with all interested parties.
non_fbis_06.29.16-13721-3	negative	The 110 al-Qaeda and Taliban prisoners admitted to "Gitmo"  by the end of last week are, said Rumsfeld, "the hardest of the  hard core," men who had killed "dozens and dozens of people."
20020205_20.21.49-25548-30	neutral	Iran tried to become more helpful to the United States during the war in Afghanistan, but now that it has been identified as an "evil" it likely will readjust its stance.
20020405_21.35.14-9737-9	negative	The representatives of the Israeli armed forces said that "rumors about the assault have been prompted by false information, which is being circulated among foreign journalists by Palestinian sources."
non_fbis_04.33.07-17094-27	positive	In Zimbabwe the leadership of the congress of trade  unions is considering calling a two-day general strike to test  whether there would be popular support for a longer protest, and  various civil rights groups are meeting today to discuss mass  civil disobedience.
non_fbis_06.51.18-1222-20	neutral	The election is the hardest fought battle for Zimbabwe's top  post since liberation war hero Mugabe took over after  independence from Britain in 1980.
non_fbis_12.19.35-18077-0	negative	U.S. accuses Mugabe of intimidation
20020221_21.03.10-21966-0	positive	21 (CNA) -- Relations between Taiwan and the United States have increasingly become "harmonious and close" since U. S. President George W. Bush took office and Bush's current mainland visit is unlikely to affect the two-way ties, a presidential aide said Thursday.
non_fbis_06.35.13-26224-18	neutral	It  said that if China attacked Taiwan, "the United States will  respond appropriately in accordance with the Taiwan Relations  Act."
20020517_22.08.22-24562-5	neutral	The committee said in a joint statement at the end of the  meeting that it will try to have the framework finalized at the  China-ASEAN summit in Cambodia at the end of this year.
temp_fbis_20.53.10-15177-34	neutral	While a settler who opened fire on a group of Palestinians wounding four of them was sentenced to four years imprisonment by an Israeli court.
20020320_11.49.47-8044-10	positive	Israel's compliance with the required commitments will be the real test not only of its readiness to facilitate the US envoy's mission but also its readiness to establish a just peace which is in the interest of all parties concerned.
20011029_20.27.05-27044-12	neutral	He became the Chairman of the National Accountability Bureau on 26 September 2000.
20011210_20.48.51-14201-7	neutral	It is to ultimately employ 350 officers prepared to take part in international missions.
non_fbis_07.29.33-28852-7	negative	In a television  interview broadcast the other day, Didymus Mutasa, a spokesman  for Mugabe's ruling ZANU-PF party, said that he and other  veterans of the country's independence war found the prospect of  a Tsvangirai government intolerable.
20020315_20.42.08-18791-18	neutral	"Our interests have nothing to do with how people report about us.
20011228_21.10.24-16924-3	negative	Once again, ideas that Chavez has to be killed, that four shots would solve the problem, have emerged.
temp_fbis_21.07.24-28603-9	positive	"Bush has been very forthcoming in stating the US commitment to defend Taiwan against the possible use of force by China," said Chang, a specialist in international relations.
20010705_01.24.22-5235-1	neutral	As a consequence, the cow was infected as well.
20011218_20.35.25-594-3	negative	More often than not, the United States, acting as if it were an "adjudicator of human rights," published the so-called "Annual Human Rights Report" and "Annual Report on International Religious Freedom," attempting to teach a lesson or two to countries -- including our country -- it deems disagreeable.
20020322_21.05.41-14545-19	neutral	I now proceed to illustrate this truth.
temp_fbis_21.03.47-22424-17	negative	Anti-submarine combat strength is extremely low, and in particular there are many old style naval aircraft that, compared to Japan, are possibly 30 to 40 years behind.
20020202_20.37.54-21168-20	neutral	Duhalde will confirm that $2 billion will be made available immediately to mitigate the social disaster.
20020205_20.21.49-25548-18	neutral	The line that Bush draws between friends and foes has never been any clearer.
20020507_22.11.06-28210-33	negative	Mr. Tsvangirai also touched on his own legal battle with the government: On May 31, he is to stand trial on a charge of treason, accused of plotting to have Mr. Mugabe assassinated.
20020111_21.05.06-7601-35	neutral	Thus the benchmark covenants could be reconciled with the European Commission's recent proposals for launching a unified market for European carbon dioxide emissions by 2005.
non_fbis_11.35.22-9439-4	negative	Although his four-month  stay was quiet, the retired Navy fighter pilot said he felt  isolated and frustrated after the Sept. 11 terrorist attacks.
20020326_21.07.24-24231-7	negative	There were two other similar episodes of permission being denied before that since the 1997 handover of the former British colony to China.
non_fbis_08.46.28-13637-59	neutral	Tony Blair pointed  out that the three British al Qaeda members being held at Gitmo  have had no complaints.
20011218_21.00.30-21204-16	positive	In essence, it seems that they all agreed on one thing: meeting a commitment is inviolable.
20010722_00.39.51-8366-2	neutral	An expert examination showed that the sacks contained 86.9 kilos of pure heroin, head of the press service of Russia's Border Troops in Tajikistan Colonel Aleksandr Kondratyev told ITAR-TASS on Saturday.
non_fbis_04.08.51-29183-12	neutral	Those statues probably hadn't been a good likeness of him,  anyway.
non_fbis_07.29.33-28852-19	neutral	Tsvangirai was responding to a question posed by a Canadian  publicist with whom he was meeting and who subsequently signed a  contract with ZANU-PF.
20011024_18.09.35-13708-17	neutral	Asked why weapons of French origin were finding their way into Zimbabwe in an interview last month, Jerome Sautier, the first counsellor at the French embassy in Harare, and Lieutenant Colonel Dault, the defence attache, said France was not selling any arms to Zimbabwe.
20020425_21.45.53-9610-20	negative	But he also took the risk that an obsession -- Fidel Castro's downfall -- would exert excessive influence on the conduct of relations with his neighbors in the South.
20020301_21.00.59-25256-5	neutral	Both the JEA and the Ministry of Housing and Public Works last year trained 759 new engineering graduates over the course of one year to prepare them for job opportunities, he said.
20020218_20.45.17-5753-22	neutral	But Baghdad insisted Sunday it could not be a threat to the United States.
non_fbis_08.03.05-5625-7	neutral	In practice, however, the Bush administration has yet to take a  clear stance on such bailouts and has made international  financial policy a low priority.
20020208_20.37.23-17648-3	negative	It is only natural, with the guerilla operations successively occur, even inside the fortified settlements, that the world begins to wonder whether the accusations that Arafat was planning, and instructing attacks on Israeli targets despite his captivity, and the round-the-clock Israeli surveillance, were founded.
non_fbis_08.39.09-12713-19	negative	Now the country's 5.6 million voters are waiting anxiously for  the results of the poll to be announced, although the voting,  which was supposed to end Sunday, may stretch on for days.
non_fbis_12.19.35-18077-17	negative	Mr Blair  will have a political burial here tomorrow."
temp_fbis_20.41.29-25820-34	neutral	These prisoners not only are citizens of the belligerent country, but also are citizens of nonbelligerent countries, even citizens of the United States' allies, such as Britain.
20020129_20.52.23-14674-25	neutral	Asked about his chances in the poll, Cde Mugabe said he was representing a party that had seen years of experience and had won parliamentary and presidential elections before.
20020201_20.41.37-18755-4	neutral	It seems that the definition of the term pariah nations is the obstacle that prohibits or prevents the free world from imposing sanctions on them.
non_fbis_08.10.09-13801-8	positive	"I agreed to  continue to work on the national debt issues for Argentina," he  said.
20020210_20.31.39-22620-34	negative	They were driven out by rival warlord Saif Ullah, who has refused to give up power.
temp_fbis_20.57.35-19171-20	neutral	"Developing nations such as China and India already account for a majority of the world's greenhouse gas emissions.
20020507_17.55.10-20068-22	positive	"We will also note to what extent Suhakam will monitor the government's compliance with previous recommendations on various human rights issues contained in its maiden report to the Parliament as well as its other reports," he added.
temp_fbis_20.23.33-17594-26	negative	In the course of calculating the gains and losses of the "Kyoto Protocol" and trying to figure out what it should do, Japan found a good excuse.
20011218_21.00.22-21144-32	neutral	Can anyone believe that the Arab world could approve of it?
temp_fbis_21.20.14-9569-19	positive	Moreover, Chavez's foreign policies were contrary to American interests in Latin America, as well as in other parts of the world.
20020320_20.36.59-7133-17	neutral	The main convention is the UN Convention on International Liability for Damage Caused by Space Objects, 28 March 1972, known as the 1972 Liability Convention.
temp_fbis_20.34.33-18786-29	negative	But if we do not make these expenditures now, the bill for the generations to come will be even bigger.
20011130_12.07.32-18094-0	negative	Since the 11 September events in America, that country's administration has severely restricted the civil rights of the American people, particularly the foreigners residing in that country.
20020103_20.35.17-19238-7	neutral	When he awoke, he found that his hands and feet had been bound.
non_fbis_03.23.00-19213-29	positive	"What we have done all along is (said) that they are being  treated humanely in accordance with the Geneva Convention,"  Clarke told reporters.
non_fbis_08.11.35-9355-27	neutral	Sunday: Chavez leaves Orchila Island aboard a helicopter and  heads to Caracas.
20010627_23.46.20-17835-1	neutral	"We planted trees mainly in the major five areas that are severely endangered by sandy wind," said Cai Baojun, an official with the bureau in charge of forest planting.
temp_fbis_20.34.33-18786-50	positive	In addition to being effective, an early quota system would also give business and industry useful experience before the international quota system following the Kyoto Protocol comes into effect in 2008.
20011024_21.21.31-27111-14	neutral	The first one took place last May, when he held talks with Russian leaders.
non_fbis_06.20.40-8369-31	neutral	"We've been told to lie to Marine inspectors over  standards and requirements.
20020326_21.07.32-24343-13	neutral	Space technology will not only be used for civilian, but also for military purposes, and there is no exception for China.
20020207_20.37.46-24515-10	neutral	However, the use of sterilization among "households with two daughters" is significantly less than among households with at least one son.
temp_fbis_20.45.09-11809-1	negative	This left the impression that Japan stands alone on this issue because European countries have been cool to Bush's "axis of evil" rhetoric.
non_fbis_08.46.28-13637-122	negative	In the most bizarre twist, Lance Corporal  Devin Klebaur says a few have also been known to "put toothpaste  in their ass."
temp_fbis_21.37.33-17834-3	positive	Chen also expressed hope that the United States will negotiate with Taiwan to sign a free trade zone agreement between the two countries so as to help Taiwan's internalization and to give it more international responsibility.
20020306_15.20.41-10497-7	negative	Kong also warned Washington against double standards in the global war against terrorism.
20011111_20.41.07-12494-39	negative	Answering another question, he said the WTO came to Qatar to hide from protestors.
20020326_21.07.32-24343-4	neutral	It can carry two to three astronauts and continue to cruise in space for more than 20 days.
non_fbis_09.53.15-23595-1	neutral	Venezuelans awoke on Friday to a country transformed by the  dramatic and violent events of the last 24 hours, which left at  least 11 people dead and more than 80 injured.
