20020507_17.55.10-20068-20	neutral	Elaborating further on the boycott, Ramdas said the NGOs will not hold any dialogues, send any memorandums or complaints to Suhakam.
20020424_21.45.56-26903-5	neutral	Other industrial sectors posted output increases of 0-7% in annual terms.
20020121_21.31.10-15710-11	neutral	Accompanying the president at the Khrunichev centre are Deputy Prime Minister Ilya Klebanov, deputy chief of Presidential Administration, Sergey Prikhodko; chief of staff, Anatoliy Kvashnin, presidential assistant, Yevgeniy Shaposhnikov, Deputy Defence Minister Aleksey Moskovskiy and Space Forces Commander Anatoliy Perminov.
20020118_21.15.18-84-12	negative	"It violates the rule of law."
20010907_00.16.28-8800-32	negative	It was due to this isolation that America, in spite of discrediting [undermining] the Kyoto Protocol and declining to comply with the Bonn Conference [resolution], was forced to at least make a promise to cooperate in preventing an increase in air pollution.
temp_fbis_20.53.10-15177-11	neutral	It said that about 487,093 fruit trees were uprooted during the second half of last year and 32,000 donums of agricultural land were bulldozed.
20011113_20.27.12-885-23	positive	The Argentine Government wants fresh funds in order to reschedule its debt, funds that could come from the International Monetary Fund or the US Treasury itself.
non_fbis_08.09.29-13319-27	neutral	He said "history will judge" how Mr. de la R? administration would be seen.
non_fbis_05.20.33-11163-31	negative	I mean, there's nothing that's  visible at all to us in the outside world.
20011111_20.31.28-6696-10	neutral	Khatami is currently in New York to attend a special session of the UN General Assembly on 'Dialogue Among Civilizations' to have an international convention on the theme approved.
20020328_21.19.21-15525-6	neutral	Mbeki and Obasanjo have given the duo three weeks to come up with a solution that will help bridge the rift between the two political parties and arrest the deteriorating political and economic crisis in the country.
non_fbis_16.01.33-12919-40	neutral	China is also working on programs for Chinese  cosmonauts to fly to the Moon, as well as a space station.
20010916_21.24.32-9824-14	neutral	The navy vessel escaped serious damage or casualties.
20011003_21.57.16-1319-5	neutral	The most prominent form of such attacks is sea jack for ransom.
20020213_20.55.56-1089-4	negative	Police stressed they had stepped up farm inspections across the region of Campania amid heightened concern over illegal slaughtering practices in the wake of Italy's first suspected case of vCJD - the fatal brain-wasting human form of BSE.
non_fbis_07.52.36-18982-44	neutral	They  include Ayman al-Zawahri, the Egyptian Islamic Jihad leader who  is Bin Laden's close adviser and personal doctor.
non_fbis_10.12.58-29108-1	neutral	Forget space shuttles, orbiting telescopes, and more robotic  rovers on Mars.
20020208_20.37.23-17648-5	neutral	The failure of the US-made Israeli war machine to settle this unequal battle became clear in the farcical-yet-provocative, statements made by the Israeli minister of defense now present in Washington.
20020122_20.32.32-8613-0	positive	Spanish daily urges caution in judging USA's treatment of suspects
20020320_11.38.42-28823-8	neutral	Boyce, along with 12 members of the American Chamber of Commerce (AmCham) in Singapore, earlier met with President Megawati Soekarnoputri and Minister of Trade and Industry Rini M. Soewandi.
non_fbis_12.22.23-26451-38	negative	The opposition leader has been  accused of trying to assassinate Mr. Mugabe.
20011224_21.09.23-6361-11	neutral	He added: "We have not detected any signs of interference and we do not believe that the seals of the holds have been interfered with.
non_fbis_08.46.28-13637-55	negative	In the richest irony of  the war on terrorism, the Department of Defense, which normally  goes out of its way not to make news, caused an international  outcry by releasing still shots of detainees being brought to  Camp X-Ray.
20011130_12.36.18-4189-25	neutral	It mainly requires the joint effort of industrialized nations to resolve global warming.
20011208_20.31.54-28680-7	neutral	One of the main US diplomatic goals for this year is to persuade the international community to accept the NMD and Russia to agree to revise the Anti-Ballistic Missile Treaty [AMD] by flashing a carrot on a stick.
20020418_21.37.20-19607-0	neutral	The Zionist and US administrations have the illusion that they succeeded in defeating the Palestinian people and their valiant intifadah.
20011108_21.44.41-4066-1	neutral	The Czech Republic is the first country of the Visegrad group to have completed the ratification process.
20010906_12.55.04-23296-17	neutral	Neyts noticed this while reading the local press in Kenya, where she has recently been on a holiday, and in Morocco.
20020206_20.23.00-9795-1	negative	It was written, the episode was broadcast live, and there was no way that those words from the president of the Republic were adulterated, deformed, or falsified by the hidden agents of the media conspiracy.
non_fbis_08.15.19-23507-18	positive	But that ambition would be fully tested at the ballot box this  weekend.
non_fbis_11.08.55-4179-29	neutral	On rare  occasions, Cuban defectors get there by swimming through  dangerous waters or by traversing a Cuban minefield.
non_fbis_08.46.28-13637-131	negative	They're undermining everything we're  trying to do."
20011116_20.44.27-28756-26	neutral	An example of this is the simple presence or aging of forests.
20011114_20.42.07-7434-7	positive	Marx understands "the importance of the menu" for gaining the creditors' good will.
20020320_12.04.49-21742-40	neutral	But the solution to the present impasse lies with the people of Zimbabwe and Africa, not with the people of Britain and Europe.
temp_fbis_20.45.06-5529-8	negative	The U.S. administration led by President George W. Bush rejected the Protocol early last year and recently announced a new policy on climate change which aims to reduce greenhouse gas emissions relative to Gross Domestic Product or economic activities.
20020127_20.20.54-21851-1	negative	PAS President Datuk Fadzil Noor said PAS did not agree to such treatment of the Taliban and Al-Qaeda soldiers as they were prisoners-of-war and should be accorded treatment as provided for under the Geneva Convention and in line with Basic Human Rights.
20011016_22.25.44-26373-17	neutral	Predominantly Muslim Malaysia supports the US hunt for terrorists but opposes the attacks on Afghanistan.
20011127_21.30.32-24917-1	neutral	This is one of the provisions of the federal programme Energy-Efficient Economy that covers the period from 2002 to 2005 and sets guidelines until 2010, the Government Information Department reported on Tuesday [27 November].
non_fbis_08.09.29-13319-43	neutral	But Mr. de la R?sitated, and instead declared a state of  siege, which failed to bring peace.
20020315_20.21.54-4382-33	negative	These prisoners have been placed in inhuman conditions and the reason for keeping them on this island is that US law does not apply there.
20020119_21.10.42-27754-9	negative	What is clear is that Argentina's paralyzed economy was unable to tolerate the government's hardline policies, which finally resulted in the situation that we are witnessing today.
temp_fbis_20.41.29-25820-1	neutral	While mankind has unquestionably become more civilized with respect to "humanitarian treatment for POWs" today on the basis of the principles in international law in comparison with ancient times when POWs were slaughtered or enslaved, we should watch out for the possible regression in this regard.
20020318_20.48.00-11907-25	neutral	The panel was scheduled to meet in London on Tuesday.
temp_fbis_20.57.35-19171-12	neutral	The aim is to lower polluting emissions from 183 tonnes per million dollars of GDP to 151 tonnes in 2012.
non_fbis_12.19.24-26050-5	negative	"These are people that inflicted terrible death and pain on  people on this continent, at the World Trade Center in New York  and in Washington," he told reporters.
20020419_21.47.55-9546-23	positive	Probably this is the major reason why the United States is happy to see a change of government in Venezuela.
20020315_20.22.38-4806-13	neutral	The article conveyed that the Foreign Minister of Germany, which leads the European Union along with France, said, "The formation of an international anti-terror alliance does not mean it can do anything."
20020204_20.22.56-6451-4	negative	No figure has been provided by Washington nor demanded by Islamabad, but a fairly large number of these dehumanised detainees are believed to be Pakistanis.
non_fbis_06.44.52-19992-118	neutral	Fleet Hospital 20 has nine patients today.
20020111_21.00.52-4729-7	negative	It does not, of course, guarantee success at the polls -- or even solidarity in the campaign.
20020125_20.18.05-14490-2	neutral	"We are not protesting the effort to fight terrorism but we feel that the Taliban and al-Qaeda detainees are war prisoners and they are subjected to the Geneva Convention," he said.
20020122_20.36.01-11616-43	neutral	Consequently, evidence will be accepted that "a normal person" deems to have the value of evidence.
20011107_16.03.28-26714-5	neutral	Its launch will be carried out by a modernized Soyuz-FG booster designed and manufactured at the Progress aerospace centre in Samara.
non_fbis_08.35.40-23372-11	neutral	But some analysts are  concerned that Duhalde will follow it up with a return to the  protectionism and failed policies that dominated the country's  economy for half of this past century, until ex-President Carlos  Menem changed course last decade and ushered in an era of  stability.
temp_fbis_20.34.33-18786-3	neutral	Between now and 2008, the government's environmental initiative will be given concrete form in a report to the Storting this spring, in which an early quota system will occupy a central place.
20011108_21.52.21-20248-14	negative	China has repeatedly said it is "a victim of terrorism" in Xinjiang, which borders Afghanistan, and there have been reports of Uighur activists being rounded up following the September 11 attacks.
20020316_20.35.03-16511-7	neutral	The army swore allegiance to the "father of independence," regardless of the verdict at the ballot box.
20011127_21.22.54-17837-6	neutral	Judging from a few texts that De Standaard was given access to, the documents seem to be related to the Israeli Kahan Commission.
20020223_20.53.55-17301-19	neutral	A Ta Kung Pao editorial pointed out that obviously Bush did not make these remarks out of courtesy to the hosts, but that development and changes in China did indeed leave a deep impression on Bush and his party.
non_fbis_12.44.14-20223-1	neutral	AFTER SPENDING months in frigid Afghanistan caves subsisting on  Allah knows what, the 158 detainees the United States is holding  in tropical Guantanamo Bay must think they've died and gone to  heaven.
20020210_20.41.16-27812-6	negative	America has not seen such a bellicose president since Ronald Reagan, who, in 1983, referred to the Soviet Union as the "evil empire".
20011230_21.17.41-25537-7	negative	The tale today is all the more bitter as it began with such euphoria.
20020129_20.27.21-24397-21	negative	All of that stands in brutal contrast to the 1970's, the decade of the petroleum boom, when Andres Perez was the "socialist Little Father."
20020125_20.18.05-14490-4	negative	The memorandum of protest came a day after Prime Minister Mahathir Mohamad criticised the treatment of the detainees.
non_fbis_15.05.17-7881-8	neutral	It slightly resembles of these rotating glass balls  which are usually used in disco clubs.
temp_fbis_21.10.31-12974-89	neutral	That is why carrying out a project and reducing emissions in Russia is far cheaper than in most developed countries.
non_fbis_11.30.45-27115-33	neutral	Leeward is left to the single functioning air  strip, some Marines and overnight flight crews.
non_fbis_08.46.28-13637-102	neutral	In addition to the aforementioned amenities, detainees also  receive two towels, a Koran, a shortened toothbrush (still long  enough to file into a shiv), a canteen, a bucket of water,  fluoride toothpaste, and shampoo.
20011130_12.07.32-18094-2	neutral	One such measure was a directive issued on 23 November concerning the creation of military courts for trying immigrants and foreigners suspected of involvement in terrorist activities.
non_fbis_15.26.56-25086-5	neutral	Finally, the document stresses the  importance of the Pilot Program for Protection of Tropical  Forests (PPG-7) and German participation in the program.
non_fbis_15.26.56-25086-2	positive	Brazil and Germany also call on  other countries to ratify the protocol and work to enforce it.
20020320_11.58.59-16532-10	neutral	"Bush cannot conduct himself in an upright manner and he speaks insincerely!"
20020217_20.42.51-22299-0	negative	TOKYO, Feb 17 (AFP) - Some 300 people demonstrated in Tokyo Sunday against US bases in Japan and the US military campaign in Afghanistan ahead of President George W. Bush's arrival for an official visit.
20020522_22.34.49-13286-3	neutral	He  proposed to Gazprom to participate in a tender for the  privatization of petrochemical companies in Romania and also to  consider that country "as partner for supplies of oil and gas  equipment to Russia," the press release said.
non_fbis_08.03.05-5625-3	neutral	Some say the monetary fund showed callousness by failing to give  new aid to Argentina early this month, as the country's economic  program, designed with I.M.F. approval, was forcing painful  austerity measures on its citizens.
non_fbis_08.54.02-18235-32	neutral	Noting that Charles Lindbergh's record-breaking trans-Atlantic  solo flight was a response to the offer of an aviation prize, he  adds that within six years of that flight, commercial passenger  flights became common.
20020315_20.21.54-4382-20	neutral	The Middle East and many countries of the Third World were part of the plan.
20020415_21.31.55-5725-1	neutral	They were evacuated to Jerusalem's Hadassah-En Kerem Hospital.
20020212_20.42.04-19290-60	neutral	Hence, when investors saw that the dollar was trading at between 1.9 and 2.3 pesos, they began selling off their shares to make as much profit as they could.
non_fbis_15.36.10-18917-11	neutral	Chavez was brought back to the Venezuelan presidential palace  early Sunday by helicopter from a Caribbean island where he was  detained after the coup and thereafter resumed his functions as  president.
20011121_21.21.46-15196-10	neutral	The territory spent 8.7 billion dollars looking after them.
20020316_20.35.03-16511-21	negative	Either the absence of democracy in Africa is no longer any more of a problem for Europe than the lack of development, or it is time to get serious about "good governance" as a condition for aid.
non_fbis_08.40.56-18707-4	neutral	Russian  security forces in Chechnya have "demonstrated little respect  for basic human rights and there were credible reports of  serious violations, including numerous reports of extrajudicial  killings by both the government and Chechen fighters," the  report said.
non_fbis_07.29.33-28852-1	neutral	HARARE, Zimbabwe Wellington Chinyama sat down in a barber's  chair, unfolded his newspaper and without glancing up asked the  young man trimming his hair the question that seems to be on  virtually everyone's mind here: "So Joseph, have you prepared  yourself for Zimbabwe's civil war?"
20011124_20.49.56-27748-20	negative	"Misuari is not just any lawbreaking person," Lecaros said.
non_fbis_14.06.39-26143-17	negative	"For the U.S. military to treat the prisoners any differently  might very well imperil American lives," reads the editorial.
20011210_20.21.48-16389-6	neutral	Whereas his approval rating reached 84 percent and his disapproval rating reached 11 percent in April 1999, both ratings crossed one another at 46 percent in August of this year.
20020221_21.03.13-21992-12	positive	He voiced his gratitude to Bush for "having honored his commitment" made to Taipei before the Asian trip, which also took Bush to Japan and South Korea.
non_fbis_11.08.55-4179-32	positive	Some Washington diplomats consider giving back  the land a potential carrot for negotiation with a democratic  Cuban government.
non_fbis_08.46.28-13637-52	negative	It's understandable if public affairs types are a little testy.
20020122_20.36.01-11616-47	negative	There also seems to be a difference among the foreigners: In all likelihood, captured British fighters will be sent to Britain after questioning.
20020513_21.31.14-23484-6	neutral	In the near future, the ministry added, more kinds of such drugs including Nevirappine, Afaviren and Abavir will be available.
temp_fbis_20.45.06-5529-4	positive	The ! Korean government is of the view that in order for the U.S. initiative to be discussed in more detail in future international fora, greater elaboration is needed, including concrete methods to establish the levels of greenhouse gas intensity, it continued.
20011108_21.52.21-20248-18	positive	However despite previous discussions "I haven't had as much progress on individual cases as I have wished to," she added.
non_fbis_08.54.02-18235-5	neutral	The latest "tour-o-naut" to buckle up and place his  tray table in the upright, locked position is South African  venture capitalist Mark Shuttleworth.
non_fbis_08.05.55-10723-13	negative	Javier Solana, the European Union foreign policy chief, said  that despite the Sept. 11 atrocities, "changing our values and  our way of life would be terrorism's first victory."
20020106_20.26.14-23928-5	negative	By clarifying the Imam's edict the Islamic Republic of Iran made the people of the world understand that insulting the Prophet was in fact violating the rights of millions of people throughout the world.
20011210_20.21.48-16389-18	positive	Popular support for [Caracas Mayor Alfredo) Pena climbed from 5.5 to 16.8 percent."
non_fbis_06.29.16-13721-34	neutral	"This will be a big deal down there for at least two  years, guaranteed," says Army Lieut.
non_fbis_08.14.55-18533-1	neutral	WASHINGTON, Jan. 10 - A C-17 Globemaster cargo plane carrying 20  heavily guarded Taliban and Al Qaeda prisoners left a Marine  Corps base in southern Afghanistan today on its way to the  United States naval base at Guantanamo Bay, Cuba, the first wave  of hundreds of detainees who will be held there.
20011130_12.36.18-4189-21	neutral	The amount of greenhouse gases emitted by most developing nations in the past several decades only represents a small fraction of the total emission.
20011220_21.22.09-18839-35	neutral	CONSTRUCTION
non_fbis_06.25.38-22700-0	neutral	Navy Officer Balances Religious Responsibilities
temp_fbis_21.10.31-12974-78	neutral	Facts
temp_fbis_20.41.29-25820-36	neutral	Therefore, on the issue of defining these prisoners' "status," the United States must test the attitudes of the international community, especially the attitudes of European countries.
20020202_20.37.54-21168-39	neutral	The amount of money issued thus winds up being a function of these variables, not a target in itself, so that monetary policy can be used as a tool for promoting economic recovery.
20020218_20.45.17-5753-15	negative	Angry anti-US protests erupted in Seoul ahead of Bush's arrival with police storming the American Chamber of Commerce and detaining 32 students occupying the building.
non_fbis_11.09.24-151-32	positive	He  urged supporters Saturday to vote despite government  intimidation.
20020207_20.23.04-14788-48	neutral	"The Armed Forces of the Bolivarian Republic of Venezuela order all military personnel that is presently carrying out civilian duties to return to their respective units to carry out their corresponding military duties."
non_fbis_06.12.31-26764-9	negative	One can name more than a dozen countries which are  contemplating the acquisition of mass destruction weapons at one  speed or another.
non_fbis_08.21.04-13527-9	neutral	The proposal is criticized by environmentalists as ineffective  for solving global warming and warn that under the plan U.S.  greenhouse gas emissions will continue to rise.
20020207_20.23.00-14747-14	neutral	Nevertheless, he does not rule out the possibility of going to the National Assembly and presenting a report if this is decided.
temp_fbis_20.20.10-3414-4	neutral	The report quoting data from the Christian Science Monitor, points out that the murder rate in the United States is 5.5 per 100,000 people.
20020507_22.11.06-28210-12	negative	Mr. Mugabe acknowledged the country's agricultural problems last week, declaring a "state of disaster" brought on by drought and sabotage by white farmers.
20020203_20.47.22-10067-3	neutral	Does an "axis of evil" really exist in today's world?
20020205_20.41.01-8736-24	negative	After he set forth the "Axis of Evil" theory in his State of the Union speech, Bush met with increasing attacks from the international community.
20020507_22.11.06-28210-0	negative	HARARE -- Opposition leader Morgan Tsvangirai has accused Zimbabwean President Robert Mugabe of deliberately withholding food from some areas of the drought-ravaged country as punishment for not voting the correct way in March's election.
20020405_21.35.14-9737-7	negative	The Israeli army has also strongly denied reports about an assault on the Cathedral of the Nativity in Bethlehem, which allegedly began recently.
20010913_23.01.07-15764-1	neutral	Dushanbe, 13 September: Representatives from Russia, Iran, India, Uzbekistan, and Tajikistan discussed giving aid to the Afghan Northern Alliance at a closed-door meeting in Dushanbe on Thursday [13 September], a diplomatic source told Interfax
20011107_16.03.28-26714-2	neutral	The Proton to be launched on 23 November will put a satellite into orbit for the Russian Defence Ministry's needs.
non_fbis_15.08.17-13301-5	neutral	Russia pioneered space  tourism in April, 2001, when the Californian millionaire Denis  Tito was taken to the ISS for a ten-day space trip.
20020128_20.46.06-8042-8	neutral	In May 2000, "Taiwan independence" activist Yao Jiawen claimed in Tokyo, Japan that the Taiwanese authorities instructed its "Foreign Ministry" to change the English translation of the "People's Republic of China" on passports to "Taiwan," and name all overseas agencies "Taiwanese" agencies.
20020220_20.47.21-9712-7	neutral	Prime Minister Koizumi aligned himself and established a distinct cooperative stance in response to the President who has displayed unrelenting resolve and confidence in "fighting terrorism," in declaring: "The expression, 'Axis of Evil,' reflects the resolute determination of the United States to deal with terrorism.
non_fbis_08.27.54-12647-5	neutral	Pedro Carmona Estanga, the head of Venezuela's most important  business association, was installed as interim president at a  ceremony at 6 p.m.
