20020507_17.55.10-20068-20	neutral	Elaborating further on the boycott, Ramdas said the NGOs will not hold any dialogues, send any memorandums or complaints to Suhakam.
non_fbis_06.44.52-19992-88	neutral	That's a technique across correctional  facilities in the United States."
20020507_18.02.46-24802-15	negative	So, why do Rice and the US Administration launch campaigns against, and interfere in the affairs of, the Palestinian leadership?
20020320_20.36.59-7133-24	neutral	These UN Conventions are the Treaty on Principles Governing the Activities of States in the Exploration and Use of Outer Space including the Moon and Other Celestial Bodies 1967 (Space Treaty 1967), the Convention on International Liability for Damage Caused by Space Objects 1972 (Liability Convention 1972), and finally, the Convention on Registration of Objections launched into Outer Space 1974 (Registration Convention 1974).
temp_fbis_20.41.29-25820-3	negative	It is reported that the US Armed Forces are regarding the captives interned in Guantanamo as dangerous terrorists and Islamic Muslims.
temp_fbis_21.39.02-16166-9	negative	US activities, meanwhile, show no sign of promoting the universal values of democracy, human rights and peace.
20020111_21.05.06-7601-2	neutral	Following the formal ratification of the Kyoto protocol by all the parliaments of the concerned countries, that protocol will become equivalent to a Belgian law.
temp_fbis_20.57.35-19171-27	neutral	Carl Pope, the director of the Sierra Club, considers for his part that the Bush Administration "is sticking to the polluting policies that the energy industry asked for rather than taking the sensible steps that can protect our health."
20020311_21.42.46-13715-5	negative	Russia is accused of the "excessive use of force" against Chechen separatists, of "injudicial" shootings and arrests in Chechnya.
20010914_22.04.48-17941-4	neutral	This is because the Palestinians were, and still are, hoping that the Americans would realize, if they have not already realized, the justice of the Palestinian cause and the enormous injustice suffered by the Palestinians, who were expelled from their homeland, whose land was occupied, and who were deprived of the minimum political and human rights.
non_fbis_11.11.15-6639-4	neutral	This grand bargain to uplift the world's poorest continent would  have been in jeopardy if Thabo Mbeki, south Africa's president,  and Olusegun Obasanjo, Nigeria's president, had not agreed to  suspend Zimbabwe from the 54-nation group of former British  colonies known as the Commonwealth.
20020521_22.21.24-5526-0	neutral	TIRANA, may 21 (ATA) -- Parliamentary Commission on Electoral  Reform is now complete with all members that are to represent  parliamentary parties.
non_fbis_06.29.16-13721-28	neutral	That may be so; unfortunately, as Amnesty International has  pointed out, under the Geneva Convention the Pentagon has no  business making such a determination.
non_fbis_11.11.15-6639-11	negative	Many of the continent's other governments found  little fault with the way Mugabe ran the election, despite  overwhelming evidence of voter intimidation and manipulation of  polls.
20020315_20.22.38-4806-18	negative	Bush's dogma astonished the world.
20020221_21.03.19-22060-9	neutral	"The position of my government has not changed over the years," Bush said.
20020403_20.58.08-21315-3	neutral	No immediate report of casualties was available, but the police reportedly managed to herd the students away from the embassy gate.
temp_fbis_20.41.29-25820-42	negative	The core issue is whether the Taliban and al-Qaeda members are "POWs" or "unlawful combatants."       Avna Kidlon [name as transliterated], senior policy advisor to Amnesty International, said: "The status of the detainees is an issue concerning their life or death.
non_fbis_08.03.23-18607-7	negative	The one thing the climate policy would not do is require  anything of anybody, sticking with the position Mr. Bush has  held for more than a year on the climate issue: that firm limits  on the so-called greenhouse gases would drag down the economy.
20020128_20.46.06-8042-19	neutral	In his 2001 New Year's speech, he proposed the ambiguous "conformity theory," which takes the tone of unification but promotes independence in nature.
20020212_20.42.04-19290-48	neutral	In a session that traders described as "wait and see," trading volume hit 32.6 million pesos.
20020211_20.31.22-12363-1	neutral	Coast Guard officials said the vessel, Triumph Kaohsiung, sank at around 11:30 p.m. at a point about 110 kilometers west of Goto islands in western Nagasaki Prefecture.
20020303_21.09.29-14261-13	positive	But proposals involving a timetable for the imposition of post-election sanctions put forward by Canada's Prime Minister Jean Chretien to the leaders' retreat provided the first sign of a possible breakthrough.
non_fbis_12.09.12-23643-29	negative	This week,  Sydney's Sun-Herald said he was not a traitor but "a naive,  patently stupid young man who chose the wrong heroes."
non_fbis_17.58.35-21375-4	negative	Earlier this week some 50 Israeli army officers were reported to  have been on strike and refused to attack Palestinian ruled  areas in protest of the occupation policies of the Zionist  regime.
20020507_17.55.10-20068-26	neutral	According to Ramdas the NGOs will meet again after the 100-day period to review their position.
non_fbis_06.21.24-4640-5	neutral	They have even  demanded upgraded accommodations, seemingly forgetting that  these are the leaders of a worldwide terrorist organization who  have repeatedly vowed to kill innocent Americans through war or  terror.
non_fbis_16.23.04-4326-17	negative	Rock-throwing youths responded as the rally wound  down.
non_fbis_10.35.30-7542-6	neutral	"The Taiwan issue is the most important and sensitive issue at  the core of Sino-US relations," she said at the biweekly  ministry briefing.
non_fbis_09.11.12-16761-8	positive	"We will urge there be no provocation.
non_fbis_08.14.55-18533-16	neutral	No one was injured and the identify of the  snipers remained unknown tonight, military officials said.
non_fbis_11.09.24-151-15	positive	"They are supporters of the opposition," he said.
20020322_21.03.06-12522-2	neutral	He was detained in March 2002 once again.
20011211_20.59.09-4817-2	positive	Noting that President Chen Shui-bian has on many occasions expressed goodwill to mainland China, Tsai said so long as Beijing leaders can carefully mull the significance of Chen's statements on cross-strait affairs, particularly the "one China" issue, there should be opportunities for the two sides to resume talks.
20020314_20.27.25-21759-11	negative	Palestinian territories remain under occupation and the political process that was launched in the early 1990's to end it has floundered.
20020509_22.11.01-7259-11	negative	Sachs also addressed the exacerbating condition of the AIDS pandemic in China, saying that China had the technical ability to control AIDS infection, but still needed a comprehensive strategy, including local surveillance network, increasing government subsidiary and free medicine for the poor.
non_fbis_08.11.35-9355-4	neutral	The strike is later made  indefinite.
non_fbis_08.10.09-13801-6	neutral	"I had also some  personal things to deal with."
20020205_20.41.01-8736-31	negative	At the annual meeting of the World Economic Forum held in New York, NATO Secretary General George Robertson said that in charging Korea, Iran and Iraq with so-called "Axis of Evil", the United States must produce evidence.
20020131_20.58.51-26741-5	negative	Soon after the meeting, the ministers said Sadc would not accept or participate in any form of sanctions on Zimbabwe by the EU or Commonwealth.
20020301_20.57.02-23111-12	negative	It is also the United States that has placed the international situation in such a complex state and is going haywire to dominate the world.
temp_fbis_20.46.47-22286-0	negative	Islamabad, March 6, IRNA -- Leading Pakistani defense analyst Hameed Gul on Wednesday rejected this year's US State Department report on human rights, saying it was "a pack of blatant lies and propaganda."
temp_fbis_20.53.10-15177-32	neutral	He referred to the legal cover and protection settlers enjoy, and the encouragement this gives them to continue their aggressions.
temp_fbis_21.31.45-20536-12	neutral	Many had disappeared without trace.
20020320_12.03.37-20669-27	negative	Critics of the land reforms say the measures have also aggravated a food shortage in Zimbabwe that threatens to worsen because of drought.
non_fbis_15.29.53-18099-4	negative	Once again, the governing class of a South American country has  proved itself utterly unable to come to terms with the needs of  the population, basically because it has become removed from the  reality of the country.
non_fbis_06.44.52-19992-54	neutral	For lunch, it's  pasta or vegetable stew, dry cereal including Froot Loops, a box  of raisins, two granola bars, a bag of chips, and bag of peanuts  and water.
20010620_13.40.05-15087-0	neutral	The Kimberley Provincial Hospital said it would probably know by Tuesday whether one of its patients had Congo Fever.
non_fbis_08.46.28-13637-37	neutral	And  we can go only where the officers take us.
temp_fbis_20.57.35-19171-13	positive	To encourage industry and consumers to demonstrate environmental public spiritedness Mr. Bush proposes tax incentives of $4.6 billion for the adoption of renewable sources of energy.
20020315_20.22.38-4806-23	negative	It seems to be the first time that the European countries have reached such a consensus that they cannot wholly agree with the United States.
non_fbis_08.36.15-7509-6	neutral	The future of the protocol, which sets targets for all countries  in an attempt to cut pollution, will be decided this year at a  meeting in Johannesburg.
non_fbis_08.09.29-13319-31	neutral	The lower loan amounts would  benefit individuals whose income is expected to decline by 30  percent to 50 percent in a peso devaluation.
20020322_21.05.41-14545-66	positive	It is a legitimate struggle which Mugabe cannot dismiss as a Western imperialist ploy because its demands are clear and unambiguous: a more democratic system of government, a more democratic framework for conducting elections, an expanded Bill of Rights and so on.
20011210_20.40.44-4958-5	neutral	He said the Kingdom is now part of that increasing global spending on CRM, which is projected to hit the $10 billion mark by the year 2005.
20020320_11.38.42-28823-2	neutral	"We take seriously the government's responsibility to protect Americans -- not only Americans but also other foreigners in Indonesia.
20020414_21.17.08-16542-11	negative	The Palestinian people and the entire Arab World are waiting for a proof that international law protects human beings in general regardless of their color, ethnicity and religion.
20020320_11.38.42-28823-11	neutral	The delegates include Tan Hup Thye from Refco Singapore Pte Ltd., Stuart Dean of GE International, and Edward Gilbert of Merrill Lynch (Asia Pacific) Ltd.
non_fbis_14.06.39-26143-13	neutral	A tribunal, formed by the United Nations, must  address the issue of these captured fighters and determine how  they will be dealt with."
20020301_20.57.02-23111-21	negative	In order to add credibility to the US imperialist war maniacs' conspiracy, they did not forget to label our country as the number one country in WMD and ballistic missiles sales and concerned technology sales that were already mentioned.
20011112_20.33.31-29984-19	neutral	Nevertheless, according to the researcher from the UNAM [National Autonomous University of Mexico] Economics Department, Angel de la Vega, since the Fox administration does not have the security of a fiscal reform available, it cannot be ruled out that Mexico might collaborate with OPEC in the event of a more serious reduction in oil prices.
non_fbis_06.44.52-19992-115	neutral	While she sees the detainees as patients, she allows that  they're not "regular patients."
20011210_20.40.44-4958-11	neutral	It consists of the use of direct-to-customer channels, through mainly e-mail and the World Wide Web (WWWW), along with other emerging technologies such as WAP.
non_fbis_06.44.52-19992-20	negative	"It must be freaky," chimes in her colleague.
20020505_21.59.17-14271-3	neutral	I'm ready to go back," Vittori told Italian general Mario Arpino during a telephone call shortly after the Russian Soyuz space capsule made its touch-down in Kazakhstan.
20011116_20.44.27-28756-39	negative	Even the United States, which declared for its own reasons that it did not intend to ratify it, has been giving indications that it will adopt domestic measures using concepts capable of being harmonized with those set forth in the protocol.
temp_fbis_20.46.58-22510-0	negative	["Opinion" U.S. Human Rights Claims Only Empty Rhetoric]
non_fbis_12.16.50-28640-22	negative	"This is a slap on the wrist for Mr. Mugabe.
20020421_21.33.09-24778-1	neutral	The meeting which will bring fifteen European Union (EU) members countries and twelve Mediterranean countries together will be held in Valencia and start on Monday.
20020211_20.26.52-10078-2	neutral	Scientists will evaluate available dioxin-related research results and define present requirements for further research.
20020204_20.22.56-6451-12	negative	Incidentally, another 325 Pakistanis are currently rotting in Afghan jails.
non_fbis_20.43.13-27926-15	neutral	That would give the prisoners the right to a three-tier appeal  system reaching possibly to the Supreme Court.
20020131_20.58.51-26741-11	neutral	The minister said complying with some of their demands was like giving away the country to its former colonial masters.
20011218_21.00.30-21204-40	neutral	Will Argentina be declared bankrupt on 19 December?
20020203_20.47.22-10067-9	neutral	They were destined to collapse, disintegrate, and meet with a total failure; their reputation was ruined in historical records; and they earned eternal notoriety.
20011107_16.03.28-26714-9	neutral	The rocket will put a Meteor-3M hydrometeorological spacecraft into orbit.
temp_fbis_20.34.33-18786-4	neutral	Norway and the other rich countries have a moral responsibility to achieve real reductions.
20020320_20.36.59-7133-40	negative	In claiming compensation from the Soviet Union over Cosmos 954, Canada was forced to navigate numerous procedural complications.
non_fbis_12.19.24-26050-27	neutral	Quite the contrary," said James Wright,  a senior Foreign Affairs official.
20020517_22.08.22-24562-10	positive	Chinese and ASEAN officials said the decision by Chinese and  ASEAN leaders to establish a free trade area is a "historic  milestone in economic co-operation between China and ASEAN" and  "demonstrates strong commitments by China-ASEAN leaders to  regional integration and economic globalization as they pursue  peace and stability and prosperity in the region."
20020202_20.37.54-21168-74	neutral	An arrangement with an attractive implicit interest rate could also be devised.
non_fbis_11.08.55-4179-9	neutral	During the  1994-95 rafter crisis, 50,000 Cubans and Haitians were housed  there in a tent encampment after U.S. naval vessels had picked  them up at sea.
20020320_20.36.59-7133-48	neutral	The basic principles of the Space Treaty 1967 oblige Australia as the launching state to open the possibility of humanitarian cooperation in the field of space endeavour.
non_fbis_08.27.54-12647-10	positive	"We know that the action encouraged by the Chavez government  provoked this crisis," said Ari Fleischer, the White House  spokesman.
20020109_14.12.17-21564-7	neutral	As many as 117 people and 58 vehicles crossed the border through that checkpoint on Monday, the spokesman said.
20020224_20.56.08-8888-0	negative	US President George W. Bush is insisting on his somewhat insane plan to lump Iraq, Iran, and North Korea together.
non_fbis_09.18.38-22306-9	neutral	"We have a national executive meeting ... where we will be  looking at the figures and give the reaction of the party," said  David Coltart, MP for the Movement for Democratic Change (Mdc).
20020315_20.42.26-19148-5	neutral	"On the basis of all these reports and consultations, and proceeding from the principle that South Africa will act as part of a collective international effort, a comprehensive statement will be made in due course.
20020320_20.36.59-7133-32	negative	This would of course require advanced technology and great cost to bring the matter to a claim submission.
20020206_20.23.00-9795-32	negative	Today, with this official "celebration," Venezuela is in mourning.
20020303_21.11.57-16690-15	positive	The BBC reported that Blair was hopeful that if Mugabe did win the election then Zimbabwe's suspension from the h would follow.
temp_fbis_20.46.58-22510-7	neutral	Indeed, the U.S Administration, which claims to advocate international human rights issues and which tries to play the role of a world policeman, is actually condoning the most atrocious human rights violations committed in the United States itself.
20011113_20.27.12-885-15	neutral	The new federal pact will necessarily mean that those who won the elections will have to give up funding.
20020204_20.23.24-6873-1	negative	In his State of the Union address to the US lawmakers on January 29, Mr. Bush categorically identified Iran, as also Iraq and North Korea, besides their "terrorist allies" as a functional anti-US entity and as a collective "axis of evil" in the global arena.
non_fbis_06.29.16-13721-17	neutral	The  Pentagon has resisted calling the detainees prisoners of war,  preferring the terms unlawful combatants or battlefield  detainees.
20011220_21.22.09-18839-21	neutral	During the reporting period, 138 billion kWh of electric power were produced, which was one billion kWh (0.7%) more power than during January-October 2000, despite a 3.7-percent reduction of output of electric power by nuclear power station.
20020331_21.09.25-22686-46	negative	Terrorism thrives in an atmosphere of hate, and the Israeli occupation and the use of military force are creating the fertile soil from which future terrorists will be recruited.
non_fbis_12.08.27-27397-49	negative	The last thing South Africa wants is to add  thousands of refugees fleeing war and political turmoil.
temp_fbis_20.34.33-18786-7	neutral	The explanation is that the increased concentration of climate gases in the atmosphere and the slowness of the climate system will make a certain degree of global warming unavoidable.
20020425_21.45.53-9610-0	negative	From the vantage point of Latin America and the Caribbean, there can be no doubt about the United States' complicity with the military and civilian authors of the abortive coup d'etat against Venezuelan President Hugo Chavez.
non_fbis_11.08.55-4179-24	neutral	With an outdoor movie theater, bowling alleys, a McDonald's and  a mini-mall, Guantanamo Bay is a curious slice of Americana on  the edge of the Caribbean.
non_fbis_06.12.31-26764-8	negative	In other  words, countries which are seeking or developing such arsenal at  a slow pace do not seem to come within the scope of the "axis of  evil".
temp_fbis_21.28.50-13504-2	negative	Opposite the cages, those cages of theirs not even two meters by three meters -- which seen together look like a chicken farm run by a sadist -- built from wooden beams and sheets of metal, cement, and barbed wire, exposed to the rain and the wind of the Tropics.
non_fbis_12.45.44-23455-27	neutral	To avoid further conflict, NASA and the space agencies of  Russia, Europe, Canada and Japan established criteria for future  space station visitors.
20011015_22.26.42-7148-4	neutral	They are waiting for the arrival of chemical experts.
20020111_21.05.06-7601-43	negative	Only a division that takes account of every sector's possibilities and is borne by the various target groups guarantees that Belgium will achieve its Kyoto aims without draconian measures having to be adopted at the eleventh hour.
20020508_21.54.31-15463-1	neutral	Three militants were killed in an encounter with the troops at Nambal, Jumasthal Behak (Kulgam) in Islamabad district yesterday.
20020419_21.47.55-9546-14	neutral	The Pentagon spokesperson Clarke went a step further to explain that US Deputy Assistant Defense Secretary [Rogelio Pardo-] Maurer for Western Hemisphere Affairs met with Venezuelan Armed Forces Supreme Commander and Inspector General Lucas Rincon in December of last year and made it clear to the latter that the United ! States "supports democracy" and that "we in no way would support any coups or unconstitutional activity."
non_fbis_08.03.23-18607-31	negative	As hints of the emerging plan circulated in e-mail messages by  environmental groups and conservative groups, it appeared that  no one was particularly pleased.
20020303_21.09.29-14261-26	negative	The issue has threatened to fracture the organisation along rich/poor, black/white lines, despite calls from its head, Queen Elizabeth II, in her opening address Saturday to work to bridge cultural differences.
20020425_21.40.05-5224-10	neutral	Oddly enough, the peoples that US officials like to speak for are the same ones that suffer from unfair US policies, not to mention that those peoples never gave US politicians the right to speak for them.
20011123_20.59.38-14856-18	positive	Professor Shapiro and a growing number of other scientists believe DNA-based computers may lead to a number of useful applications -- they could be planted inside cells, where they would watch for irregularities or even synthesize drugs.
20011112_20.33.43-387-41	neutral	Her hoses have to be directed at internal terrorism.
20020202_20.37.54-21168-79	neutral	If any withholding arrangement is implemented, it will apply to all exports, not just some.
20020207_20.23.04-14788-45	negative	The FAN is not responsible for the president's excesses
non_fbis_04.33.07-17094-21	negative	The UK foreign secretary, Jack Straw, said: "For months the  government of Zimbabwe has conducted a systematic campaign of  violence and intimidation, designed to achieve an outcome -  power at all costs."
20020219_20.45.06-11781-23	neutral	Also, there is a possibility of armed attacks on Japan.
20020204_20.22.56-6451-6	positive	Unlike Pakistan, these governments have at least gone to the trouble of finding out how many of their citizens, no matter how misguided, are being held.
non_fbis_15.16.19-1897-14	neutral	There has already been a similar incident in space.
20011124_20.49.56-27748-25	neutral	"Definitely," he said.
20011208_20.31.54-28680-17	negative	But after the Chinese side released all the US crew members, major US political figures changed their stance immediately and threatened to use human rights, trade, and Olympics hosting issues to "retaliate" against China.
20020320_11.41.36-1407-4	negative	If someone earns 1,000 and spends 1,500, he will inevitably succumb to bankruptcy.
non_fbis_12.19.24-26050-2	negative	OTTAWA - Canadian troops will hand over any enemy fighters they  capture to the Americans, Art Eggleton said yesterday,  dismissing concerns from Liberal backbenchers about the  treatment of Taliban and al-Qaeda prisoners by the U.S.  military.
non_fbis_12.07.16-6586-2	positive	Lawmakers meeting in a special session late yesterday were  expected to approve the 54-year-old lawyer and provincial  governor as president.
20020217_20.53.10-28693-9	neutral	Washington announced in April 2001 the most comprehensive arms package to Taipei since 1992, including four Kidd-class destroyers, eight diesel submarines and 12 P-3C submarine-hunting aircraft.
temp_fbis_21.10.31-12974-61	neutral	It was aimed at reducing the concentration of greenhouse gases in the atmosphere and assigns countries quotas on their emissions.
non_fbis_06.10.04-18139-11	negative	"This is  unacceptable and a gross misstatement of facts," the spokesman  said.
20020510_21.50.13-28912-4	neutral	Last month, it announced it was cutting 800 jobs worldwide as part of a recovery plan.
20010917_23.34.07-17177-1	neutral	Pilgrims from many countries are to come to Kazakhstan to meet the Pope, a press centre for preparing the [Pope's] visit has reported.
20020301_21.00.59-25256-15	neutral	Unemployment prevails mainly among chemical, mechanical and civil engineering graduates, he said, adding that engineers specialised in electrical, computer and architectural engineering have no problem finding jobs.
20020128_20.46.06-8042-28	neutral	The promotion of "gradual Taiwan independence" by the leader of the Taiwanese authorities is from his misjudgment of two situations: the internal situation and the external situation.
20020306_20.49.12-24038-0	neutral	AMMAN -- Jordan said it will sign the Kyoto Protocol, a UN pact on impeding global greenhouse gas emissions, following a recent Cabinet decision, according to Faris Juneidi, director general of the General Corporation for Environment Protection (GCEP).
non_fbis_12.19.24-26050-15	negative	Mr. Godfrey said, "When I see those hooded prisoners being put  on planes to Cuba, I say to myself, 'Would we allow that, if  Canadian troops were taken?' "
non_fbis_04.33.07-17094-5	neutral	Earlier this year, the  EU imposed a travel ban on Mugabe and 19 members of his regime  and froze their overseas assets.
